==================================================
WATER SORT - RESULTS
==================================================

Puzzle file  : puzzles/hard/hard_25.txt
Algorithm    : DFS

Initial State:
  Tube 0: red blue green yellow purple orange
  Step  65: Pour tube 12 → tube 13
  Step  66: Pour tube 11 → tube 12
  Step  67: Pour tube 13 → tube 11
  Step  68: Pour tube 12 → tube 13
  Step  69: Pour tube 9 → tube 12
  Step  70: Pour tube 4 → tube 9
  Step  71: Pour tube 7 → tube 4
  Step  72: Pour tube 4 → tube 7
  Step  73: Pour tube 6 → tube 4
  Step  74: Pour tube 9 → tube 6
  Step  75: Pour tube 6 → tube 9
  Step  76: Pour tube 3 → tube 6
  Step  77: Pour tube 1 → tube 3
  Step  78: Pour tube 4 → tube 1
  Step  79: Pour tube 13 → tube 4
  Step  80: Pour tube 12 → tube 13
  Step  81: Pour tube 11 → tube 12
  Step  82: Pour tube 13 → tube 11
  Step  83: Pour tube 12 → tube 13
  Step  84: Pour tube 11 → tube 12
  Step  85: Pour tube 8 → tube 11
  Step  86: Pour tube 13 → tube 8
  Step  87: Pour tube 8 → tube 13
  Step  88: Pour tube 5 → tube 8
  Step  89: Pour tube 5 → tube 2
  Step  90: Pour tube 12 → tube 5
  Step  91: Pour tube 11 → tube 12
  Step  92: Pour tube 5 → tube 11
  Step  93: Pour tube 12 → tube 5
  Step  94: Pour tube 11 → tube 12
  Step  95: Pour tube 4 → tube 11
  Step  96: Pour tube 12 → tube 4
  Step  97: Pour tube 11 → tube 12
  Step  98: Pour tube 5 → tube 11
  Step  99: Pour tube 12 → tube 5
  Step 100: Pour tube 11 → tube 12
  Step 101: Pour tube 5 → tube 11
  Step 102: Pour tube 4 → tube 5
  Step 103: Pour tube 12 → tube 4
  Step 104: Pour tube 11 → tube 12
  Step 105: Pour tube 5 → tube 11
  Step 106: Pour tube 12 → tube 5
  Step 107: Pour tube 11 → tube 12
  Step 108: Pour tube 5 → tube 11
  Step 109: Pour tube 3 → tube 5
  Step 110: Pour tube 12 → tube 3
  Step 111: Pour tube 11 → tube 12
  Step 112: Pour tube 5 → tube 11
  Step 113: Pour tube 12 → tube 5
  Step 114: Pour tube 11 → tube 12
  Step 115: Pour tube 5 → tube 11
  Step 116: Pour tube 4 → tube 5
  Step 117: Pour tube 12 → tube 4
  Step 118: Pour tube 11 → tube 12
  Step 119: Pour tube 5 → tube 11
  Step 120: Pour tube 12 → tube 5
  Step 121: Pour tube 11 → tube 12
  Step 122: Pour tube 5 → tube 11
  Step 123: Pour tube 4 → tube 5
  Step 124: Pour tube 11 → tube 4
  Step 125: Pour tube 12 → tube 11
  Step 126: Pour tube 5 → tube 12
  Step 127: Pour tube 11 → tube 5
  Step 128: Pour tube 12 → tube 11
  Step 129: Pour tube 5 → tube 12
  Step 130: Pour tube 4 → tube 5
  Step 131: Pour tube 3 → tube 4
  Step 132: Pour tube 12 → tube 3
  Step 133: Pour tube 11 → tube 12
  Step 134: Pour tube 5 → tube 11
  Step 135: Pour tube 12 → tube 5
  Step 136: Pour tube 11 → tube 12
  Step 137: Pour tube 5 → tube 11
  Step 138: Pour tube 4 → tube 5
  Step 139: Pour tube 12 → tube 4
  Step 140: Pour tube 11 → tube 12
  Step 141: Pour tube 5 → tube 11
  Step 142: Pour tube 12 → tube 5
  Step 143: Pour tube 11 → tube 12
  Step 144: Pour tube 5 → tube 11
  Step 145: Pour tube 4 → tube 5
  Step 146: Pour tube 11 → tube 4
  Step 147: Pour tube 12 → tube 11
  Step 148: Pour tube 5 → tube 12
  Step 149: Pour tube 11 → tube 5
  Step 150: Pour tube 12 → tube 11
  Step 151: Pour tube 5 → tube 12
  Step 152: Pour tube 4 → tube 5
  Step 153: Pour tube 2 → tube 4
  Step 154: Pour tube 11 → tube 2
  Step 155: Pour tube 12 → tube 11
  Step 156: Pour tube 5 → tube 12
  Step 157: Pour tube 11 → tube 5
  Step 158: Pour tube 12 → tube 11
  Step 159: Pour tube 5 → tube 12
  Step 160: Pour tube 4 → tube 5
  Step 161: Pour tube 12 → tube 4
  Step 162: Pour tube 11 → tube 12
  Step 163: Pour tube 5 → tube 11
  Step 164: Pour tube 12 → tube 5
  Step 165: Pour tube 11 → tube 12
  Step 166: Pour tube 5 → tube 11
  Step 167: Pour tube 4 → tube 5
  Step 168: Pour tube 11 → tube 4
  Step 169: Pour tube 12 → tube 11
  Step 170: Pour tube 5 → tube 12
  Step 171: Pour tube 11 → tube 5
  Step 172: Pour tube 12 → tube 11
  Step 173: Pour tube 5 → tube 12
  Step 174: Pour tube 4 → tube 5
  Step 175: Pour tube 3 → tube 4
  Step 176: Pour tube 12 → tube 3
  Step 177: Pour tube 11 → tube 12
  Step 178: Pour tube 5 → tube 11
  Step 179: Pour tube 12 → tube 5
  Step 180: Pour tube 11 → tube 12
  Step 181: Pour tube 5 → tube 11
  Step 182: Pour tube 4 → tube 5
  Step 183: Pour tube 12 → tube 4
  Step 184: Pour tube 11 → tube 12
  Step 185: Pour tube 5 → tube 11
  Step 186: Pour tube 12 → tube 5
  Step 187: Pour tube 11 → tube 12
  Step 188: Pour tube 5 → tube 11
  Step 189: Pour tube 4 → tube 5
  Step 190: Pour tube 1 → tube 4
  Step 191: Pour tube 0 → tube 3
  Step 192: Pour tube 4 → tube 0
  Step 193: Pour tube 0 → tube 4
  Step 194: Pour tube 5 → tube 0
  Step 195: Pour tube 0 → tube 5
  Step 196: Pour tube 2 → tube 0
  Step 197: Pour tube 0 → tube 2
  Step 198: Pour tube 0 → tube 12
  Step 199: Pour tube 11 → tube 0
  Step 200: Pour tube 12 → tube 1
