==================================================
WATER SORT - RESULTS
==================================================

Puzzle file  : puzzles/hard/hard_22.txt
Algorithm    : DFS

Initial State:
  Tube 0: red blue green yellow purple orange
  Step  74: Pour tube 4 → tube 6
  Step  75: Pour tube 11 → tube 4
  Step  76: Pour tube 4 → tube 11
  Step  77: Pour tube 7 → tube 4
  Step  78: Pour tube 10 → tube 7
  Step  79: Pour tube 8 → tube 10
  Step  80: Pour tube 1 → tube 8
  Step  81: Pour tube 7 → tube 1
  Step  82: Pour tube 1 → tube 7
  Step  83: Pour tube 6 → tube 1
  Step  84: Pour tube 10 → tube 6
  Step  85: Pour tube 8 → tube 10
  Step  86: Pour tube 6 → tube 8
  Step  87: Pour tube 10 → tube 6
  Step  88: Pour tube 8 → tube 10
  Step  89: Pour tube 5 → tube 8
  Step  90: Pour tube 3 → tube 5
  Step  91: Pour tube 10 → tube 3
  Step  92: Pour tube 3 → tube 10
  Step  93: Pour tube 6 → tube 3
  Step  94: Pour tube 8 → tube 6
  Step  95: Pour tube 5 → tube 8
  Step  96: Pour tube 6 → tube 5
  Step  97: Pour tube 8 → tube 6
  Step  98: Pour tube 5 → tube 8
  Step  99: Pour tube 2 → tube 5
  Step 100: Pour tube 8 → tube 2
  Step 101: Pour tube 6 → tube 8
  Step 102: Pour tube 5 → tube 6
  Step 103: Pour tube 8 → tube 5
  Step 104: Pour tube 6 → tube 8
  Step 105: Pour tube 5 → tube 6
  Step 106: Pour tube 2 → tube 5
  Step 107: Pour tube 6 → tube 2
  Step 108: Pour tube 8 → tube 6
  Step 109: Pour tube 5 → tube 8
  Step 110: Pour tube 6 → tube 5
  Step 111: Pour tube 8 → tube 6
  Step 112: Pour tube 5 → tube 8
  Step 113: Pour tube 2 → tube 5
  Step 114: Pour tube 0 → tube 8
  Step 115: Pour tube 6 → tube 2
  Step 116: Pour tube 5 → tube 6
  Step 117: Pour tube 2 → tube 5
  Step 118: Pour tube 6 → tube 2
  Step 119: Pour tube 5 → tube 6
  Step 120: Pour tube 6 → tube 0
  Step 121: Pour tube 6 → tube 5
  Step 122: Pour tube 2 → tube 6
  Step 123: Pour tube 5 → tube 2
  Step 124: Pour tube 6 → tube 5
  Step 125: Pour tube 2 → tube 6
  Step 126: Pour tube 0 → tube 6
  Step 127: Pour tube 5 → tube 2
  Step 128: Pour tube 2 → tube 0
